time_start,time_end,algorithm,num_of_rows,num_of_cols,data_type,expected_subs,weight,initial_value,recomended_value,node_basis,cost,runtime,mem_usage
2018-06-16__17:21:31,2018-06-16__17:21:31,algo1,1000,3,,500,0.333333333333|0.333333333333|0.333333333333,2079|124|27,3232|194|22,R17,0.5229018151943886,0:00:00.035054,16.523264
2018-06-16__17:26:37,2018-06-16__17:26:39,algo1,1000,3,,123,0.333333333333|0.333333333333|0.333333333333,2079|124|27,2970|86|15,R642,0.12718215899459756,0:00:01.652791,16.359424
2018-06-16__17:27:31,2018-06-16__17:27:31,algo1,1000,3,,567,0.333333333333|0.333333333333|0.333333333333,2079|124|27,3265|219|25,R992,0.6215402894119727,0:00:00.094727,16.764928
2018-06-16__17:31:36,2018-06-16__17:31:38,bruteforce,1000,3,,567,0.333333333333|0.333333333333|0.333333333333,2079|124|27,3265|219|25,R992,0.6215402894119727,0:00:01.260517,10.784768
2018-06-16__17:33:57,2018-06-16__17:33:57,algo1,1000,3,,567,0.3333|0.3333|0.3333,2079|124|27,3265|219|25,R992,0.6215713664264433,0:00:00.106886,16.654336
2018-06-16__17:34:03,2018-06-16__17:34:03,algo1,1000,3,,567,0.3333|0.3333|0.3333,2079|124|27,3265|219|25,R992,0.6215713664264433,0:00:00.097427,16.556032
2018-06-16__17:34:31,2018-06-16__17:34:32,bruteforce,1000,3,,567,0.3333|0.3333|0.3333,2079|124|27,3265|219|25,R992,0.6215713664264433,0:00:01.292615,10.858496
2018-06-16__17:35:22,2018-06-16__17:35:23,bruteforce,1000,3,,567,0.3333|0.3333|0.3333,2079|124|27,3265|219|25,R992,0.6215713664264433,0:00:01.294130,10.776576
2018-06-16__17:35:33,2018-06-16__17:35:33,algo1,1000,3,,567,0.3333|0.3333|0.3333,2079|124|27,3265|219|25,R992,0.6215713664264433,0:00:00.089461,16.642048
2018-06-16__17:35:53,2018-06-16__17:35:54,bruteforce,1000,3,,567,0.3333|0.3333|0.3333,2079|124|27,3265|219|25,R992,0.6215713664264433,0:00:01.266320,10.829824
2018-06-16__17:37:31,2018-06-16__17:37:32,algo1,1000,3,,567,0.3333|0.3333|0.3333,2079|124|27,3265|219|25,R992,0.6215713664264433,0:00:00.089911,16.687104
2018-06-16__17:38:38,2018-06-16__17:38:39,bruteforce,1000,3,,567,0.3333|0.3333|0.3333,2079|124|27,3265|219|25,R992,0.6215713664264433,0:00:01.277228,10.79296
2018-06-16__17:38:46,2018-06-16__17:38:46,algo1,1000,3,,567,0.3333|0.3333|0.3333,2079|124|27,3265|219|25,R992,0.6215713664264433,0:00:00.090893,16.482304
2018-06-16__18:03:32,2018-06-16__18:03:34,algo1,1000,3,,456,0.333333333333|0.333333333333|0.333333333333,2079|124|27,3304|161|19,R346,0.45121463594719247,0:00:02.279846,16.510976
2018-06-16__18:03:53,2018-06-16__18:03:54,bruteforce,1000,3,,456,0.333333333333|0.333333333333|0.333333333333,2079|124|27,3304|161|19,R346,0.45121463594719247,0:00:01.250470,10.801152
2018-06-16__18:04:15,2018-06-16__18:04:18,algo1,1000,3,,456,0.333333333333|0.333333333333|0.333333333333,2079|124|27,3304|161|19,R346,0.45121463594719247,0:00:02.322965,16.510976
2018-06-16__18:07:32,2018-06-16__18:07:32,algo1,1001,3,,1000,0.333333333333|0.333333333333|0.333333333333,2079|124|27,3648|359|50,R00,1.3599437918896013,0:00:00.143942,16.5888
2018-06-16__18:09:05,2018-06-16__18:09:06,bruteforce,1001,3,,1000,0.333333333333|0.333333333333|0.333333333333,2079|124|27,3648|359|50,R00,1.3599437918896013,0:00:01.240620,10.723328
